,14 days Ahead Forecasted Values,MA Entries,14 day Difference,Abs 14 day Difference,7 days Ahead Forecasted Values,Abs 7 day Difference,7 day Difference,Date
0,4158632.148694992,4781201.0,622568.8513050079,622568.8513050079,4305532.428531544,475668.5714684557,475668.5714684557,2020-03-03
1,4172583.0068671703,4736079.428571428,563496.4217042578,563496.4217042578,4062610.765526601,673468.6630448271,673468.6630448271,2020-03-04
2,4173347.843429991,4681511.142857143,508163.2994271517,508163.2994271517,3891461.38732825,790049.7555288929,790049.7555288929,2020-03-05
3,4160297.496703267,4613029.142857143,452731.6461538756,452731.6461538756,3814685.173583814,798343.9692733288,798343.9692733288,2020-03-06
4,4143866.969333461,4587375.285714285,443508.3163808244,443508.3163808244,3774072.433666093,813302.8520481926,813302.8520481926,2020-03-07
5,4131977.8799689156,4574193.428571428,442215.5486025126,442215.5486025126,3841157.2736298013,733036.1549416268,733036.1549416268,2020-03-08
6,4118665.155964153,4523133.428571428,404468.2726072753,404468.2726072753,3852993.3437516345,670140.0848197937,670140.0848197937,2020-03-09
7,4110765.560693553,4435285.857142857,324520.2964493041,324520.2964493041,3937379.3142398424,497906.5429030149,497906.5429030149,2020-03-10
8,3974972.132471374,4320502.571428572,345530.43895719806,345530.43895719806,4046119.877788169,274382.693640403,274382.693640403,2020-03-11
9,3717650.9869328393,4127648.0,409997.01306716073,409997.01306716073,4172198.549384117,44550.54938411713,-44550.54938411713,2020-03-12
10,3418943.292426535,3883652.714285714,464709.42185917916,464709.42185917916,4304327.396307434,420674.68202171987,-420674.68202171987,2020-03-13
11,3245706.587426628,3720183.8571428573,474477.2697162293,474477.2697162293,4444559.75866563,724375.9015227724,-724375.9015227724,2020-03-14
12,3245317.5077531845,3582576.8571428573,337259.34938967275,337259.34938967275,4481720.538042443,899143.6808995856,-899143.6808995856,2020-03-15
13,3281846.9503013915,3181814.1428571427,-100032.80744424881,100032.80744424881,4485701.603436265,1303887.4605791224,-1303887.4605791224,2020-03-16
14,3307603.1546239853,2740347.8571428573,-567255.297481128,567255.297481128,4471999.79975806,1731651.9426152026,-1731651.9426152026,2020-03-17
15,3428733.6354603255,2299912.285714286,-1128821.3497460396,1128821.3497460396,4426386.9374122275,2126474.6516979416,-2126474.6516979416,2020-03-18
16,3639689.5891936165,1908753.7142857143,-1730935.8749079022,1730935.8749079022,4360577.278209141,2451823.563923427,-2451823.563923427,2020-03-19
17,3861228.727559413,1596680.0,-2264548.727559413,2264548.727559413,4294321.713580165,2697641.713580165,-2697641.713580165,2020-03-20
18,4029590.9249524046,1446374.5714285714,-2583216.353523833,2583216.353523833,4219862.032901934,2773487.461473363,-2773487.461473363,2020-03-21
19,4106736.913928066,1339272.4285714286,-2767464.4853566373,2767464.4853566373,4156639.1689561093,2817366.7403846807,-2817366.7403846807,2020-03-22
20,4130732.8793926067,1128821.2857142857,-3001911.5936783208,3001911.5936783208,4119012.364030531,2990191.078316245,-2990191.078316245,2020-03-23
21,4138404.355972767,978814.8571428572,-3159589.4988299096,3159589.4988299096,4071416.853900807,3092601.9967579497,-3092601.9967579497,2020-03-24
22,4098581.4668246848,844842.1428571428,-3253739.323967542,3253739.323967542,4006831.8032576013,3161989.6604004586,-3161989.6604004586,2020-03-25
23,4031086.6113839997,738607.7142857143,-3292478.897098285,3292478.897098285,3911625.55695922,3173017.8426735057,-3173017.8426735057,2020-03-26
24,3946432.2819596017,645188.1428571428,-3301244.139102459,3301244.139102459,3717052.0054369653,3071863.8625798225,-3071863.8625798225,2020-03-27
25,3863306.809980188,604092.5714285715,-3259214.2385516167,3259214.2385516167,3346394.2077408177,2742301.6363122463,-2742301.6363122463,2020-03-28
26,3772215.1288098437,583343.2857142857,-3188871.8430955578,3188871.8430955578,2895694.754736253,2312351.4690219676,-2312351.4690219676,2020-03-29
27,3686419.9340396947,559802.8571428572,-3126617.0768968374,3126617.0768968374,2457875.3071478517,1898072.4500049944,-1898072.4500049944,2020-03-30
28,3621968.3831307036,526350.7142857143,-3095617.6688449895,3095617.6688449895,2021345.3147315725,1494994.6004458582,-1494994.6004458582,2020-03-31
29,3580329.788839885,501007.4285714286,-3079322.3602684564,3079322.3602684564,1587287.2425466776,1086279.813975249,-1086279.813975249,2020-04-01
30,3527028.320620094,473085.28571428574,-3053943.034905808,3053943.034905808,1182598.9759421689,709513.6902278832,-709513.6902278832,2020-04-02
31,3404524.5054507256,448212.14285714284,-2956312.362593583,2956312.362593583,761596.6883550457,313384.5454979029,-313384.5454979029,2020-04-03
32,3168263.6906917775,441027.85714285716,-2727235.83354892,2727235.83354892,445072.8969360505,4045.0397931933403,-4045.0397931933403,2020-04-04
33,2755188.051783715,435811.28571428574,-2319376.766069429,2319376.766069429,373063.6568985667,62747.62881571904,62747.62881571904,2020-04-05
34,2262901.120476178,421513.85714285716,-1841387.2633333206,1841387.2633333206,517951.99242095865,96438.13527810149,-96438.13527810149,2020-04-06
35,1850208.171743078,411023.71428571426,-1439184.4574573636,1439184.4574573636,686487.7258737513,275464.0115880371,-275464.0115880371,2020-04-07
36,1491053.1026735562,398738.71428571426,-1092314.3883878419,1092314.3883878419,831014.0691178548,432275.35483214055,-432275.35483214055,2020-04-08
37,1116237.7806680968,387146.85714285716,-729090.9235252397,729090.9235252397,897898.9653604883,510752.1082176311,-510752.1082176311,2020-04-09
38,662763.5859881938,375253.5714285714,-287510.01455962233,287510.01455962233,905010.6810897036,529757.1096611321,-529757.1096611321,2020-04-10
39,280945.78148818447,371648.4285714286,90702.64708324411,90702.64708324411,839971.874094284,468323.44552285544,-468323.44552285544,2020-04-11
40,106082.0654708871,367518.4285714286,261436.36310054146,261436.36310054146,772767.0950872856,405248.66651585704,-405248.66651585704,2020-04-12
41,83849.8734805797,355759.5714285714,271909.6979479917,271909.6979479917,754955.9942186199,399196.42279004847,-399196.42279004847,2020-04-13
42,237134.8256873063,355077.85714285716,117943.03145555087,117943.03145555087,729582.0042572725,374504.1471144153,-374504.1471144153,2020-04-14
43,475051.60812697245,353884.28571428574,-121167.32241268671,121167.32241268671,714649.6443477273,360765.35863344156,-360765.35863344156,2020-04-15
44,688278.6207298338,356125.4285714286,-332153.19215840526,332153.19215840526,692442.2626440738,336316.83407264523,-336316.83407264523,2020-04-16
45,791577.2688141401,360719.5714285714,-430857.6973855687,430857.6973855687,670976.5045912075,310256.93316263607,-310256.93316263607,2020-04-17
46,785229.5739670886,360337.4285714286,-424892.14539566,424892.14539566,643606.6460219835,283269.2174505549,-283269.2174505549,2020-04-18
47,731842.7991452409,364060.0,-367782.7991452409,367782.7991452409,616015.6020479053,251955.60204790533,-251955.60204790533,2020-04-19
48,711678.4255941063,374725.85714285716,-336952.56845124916,336952.56845124916,591929.6058308355,217203.74868797837,-217203.74868797837,2020-04-20
49,741842.5681877456,373570.71428571426,-368271.8539020314,368271.8539020314,572714.4806444177,199143.76635870343,-199143.76635870343,2020-04-21
50,725329.2492312427,379245.4285714286,-346083.8206598141,346083.8206598141,555956.1176238401,176710.68905241153,-176710.68905241153,2020-04-22
51,709957.8492080058,384000.71428571426,-325957.13492229156,325957.13492229156,543070.1305495246,159069.4162638103,-159069.4162638103,2020-04-23
52,688986.8354603733,385649.0,-303337.8354603733,303337.8354603733,533103.0567066926,147454.05670669256,-147454.05670669256,2020-04-24
53,668449.6278755495,391512.4285714286,-276937.1993041209,276937.1993041209,520606.8970130895,129094.46844166092,-129094.46844166092,2020-04-25
54,638240.5548723809,390704.5714285714,-247535.9834438095,247535.9834438095,507742.5934495756,117038.02202100417,-117038.02202100417,2020-04-26
55,609594.7338485718,394287.14285714284,-215307.59099142894,215307.59099142894,497513.9580093622,103226.81515221938,-103226.81515221938,2020-04-27
56,587073.6549588698,403889.0,-183184.6549588698,183184.6549588698,486727.9407867875,82838.94078678748,-82838.94078678748,2020-04-28
57,569885.4282319929,406605.4285714286,-163279.9996605643,163279.9996605643,478000.83748954535,71395.40891811677,-71395.40891811677,2020-04-29
58,555161.1688500941,408367.28571428574,-146793.88313580834,146793.88313580834,471273.17140305473,62905.88568876899,-62905.88568876899,2020-04-30
59,542546.5315410453,415605.5714285714,-126940.96011247387,126940.96011247387,466704.0682288408,51098.49680026941,-51098.49680026941,2020-05-01
60,530460.7951647469,419965.28571428574,-110495.50945046119,110495.50945046119,463799.29346208065,43834.00774779491,-43834.00774779491,2020-05-02
61,516096.590819576,425694.28571428574,-90402.30510529026,90402.30510529026,461746.2252481239,36051.93953383819,-36051.93953383819,2020-05-03
62,502963.72439970716,432703.28571428574,-70260.43868542142,70260.43868542142,462502.1572971046,29798.871582818858,-29798.871582818858,2020-05-04
63,492997.9420512489,437404.14285714284,-55593.799194106075,55593.799194106075,465987.42479817785,28583.281941035006,-28583.281941035006,2020-05-05
64,482765.9079416309,441840.85714285716,-40925.050798773766,40925.050798773766,469911.12065245,28070.263509592856,-28070.263509592856,2020-05-06
65,475087.2261823331,451750.85714285716,-23336.369039475918,23336.369039475918,474646.5547073271,22895.69756446994,-22895.69756446994,2020-05-07
66,469530.87751945853,456258.4285714286,-13272.448948029953,13272.448948029953,479520.31460697314,23261.886035544565,-23261.886035544565,2020-05-08
67,466824.72099270567,454975.28571428574,-11849.43527841993,11849.43527841993,484735.0290212929,29759.743307007186,-29759.743307007186,2020-05-09
68,466110.3886572378,456854.4285714286,-9255.96008580923,9255.96008580923,490581.82797148824,33727.39940005966,-33727.39940005966,2020-05-10
69,466639.2216166003,458131.4285714286,-8507.793045171711,8507.793045171711,494404.58334444254,36273.15477301396,-36273.15477301396,2020-05-11
70,469714.47364069737,462603.85714285716,-7110.6164978402085,7110.6164978402085,498639.1894758514,36035.332332994265,-36035.332332994265,2020-05-12
71,474197.5225055857,470702.0,-3495.5225055856863,3495.5225055856863,503675.6776665918,32973.67766659177,-32973.67766659177,2020-05-13
72,479010.718116441,475318.0,-3692.718116440985,3692.718116440985,508283.59364540665,32965.593645406654,-32965.593645406654,2020-05-14
73,483952.1795106275,484163.5714285714,211.39191794389626,211.39191794389626,512951.05431219086,28787.482883619436,-28787.482883619436,2020-05-15
74,488968.9554188209,490443.14285714284,1474.1874383219401,1474.1874383219401,517547.3468416419,27104.203984499036,-27104.203984499036,2020-05-16
75,494215.4813787682,492643.4285714286,-1572.0528073396417,1572.0528073396417,523491.14381664566,30847.715245217085,-30847.715245217085,2020-05-17
76,499314.3011663897,503329.5714285714,4015.2702621817007,4015.2702621817007,529774.6038119495,26445.03238337807,-26445.03238337807,2020-05-18
77,502460.9252479843,511567.4285714286,9106.503323444282,9106.503323444282,535064.9046338286,23497.476062399975,-23497.476062399975,2020-05-19
78,506524.57830833964,519918.85714285716,13394.278834517521,13394.278834517521,541112.0211587335,21193.164015876362,-21193.164015876362,2020-05-20
79,511097.1481253462,528783.4285714285,17686.280446082295,17686.280446082295,547889.9195790249,19106.49100759637,-19106.49100759637,2020-05-21
80,516013.1194989979,535375.5714285715,19362.45192957355,19362.45192957355,554769.6421346792,19394.07070610777,-19394.07070610777,2020-05-22
81,521034.92543791025,531792.8571428572,10757.93170494691,10757.93170494691,561914.5968506719,30121.739707814762,-30121.739707814762,2020-05-23
82,526105.9441098018,536453.0,10347.055890198215,10347.055890198215,567715.5137639046,31262.51376390457,-31262.51376390457,2020-05-24
83,532283.1616995165,507575.0,-24708.161699516466,24708.161699516466,572328.8676137669,64753.867613766924,-64753.867613766924,2020-05-25
84,538438.287938101,514144.71428571426,-24293.573652386724,24293.573652386724,576409.6159812276,62264.90169551334,-62264.90169551334,2020-05-26
85,544330.4931115423,521417.85714285716,-22912.63596868515,22912.63596868515,580387.65655928,58969.799416422844,-58969.799416422844,2020-05-27
86,551116.5483384047,525543.7142857143,-25572.83405269042,25572.83405269042,583128.343567184,57584.62928146974,-57584.62928146974,2020-05-28
87,558097.1434019889,528890.0,-29207.1434019889,29207.1434019889,586316.7712824558,57426.77128245577,-57426.77128245577,2020-05-29
88,565318.5681795861,541819.2857142857,-23499.282465300406,23499.282465300406,592035.2704626258,50215.984748340095,-50215.984748340095,2020-05-30
89,572939.8803993337,545255.2857142857,-27684.59468504798,27684.59468504798,598488.8678483261,53233.58213404042,-53233.58213404042,2020-05-31
