Date,Event Descriptions
2020-03-03,"Governor Cuomo signed into law a $40 million emergency management authorization for New York States novel coronavirus response.   ----> 
The Governor also announced he will amend his Paid Sick Leave budget proposal to specifically protect from termination people who are required to stay home from work because they are being isolated or quarantined as a result of the novel coronavirus.   ----> 
State university nstitutions will bring back students who are in study abroad programs in countries with high prevalence of novel coronavirus and review all study abroad programs ahead of potential expanded travel restrictions by the federal government.   "
2020-03-07,Governor Cuomo declared a disaster emergency in the state.   
2020-03-10,Governor Cuomo deployed National Guard troops to a Health Department command post in New Rochelle to assist with the outbreak  an area with 108 confirmed cases at the time of mobilization.   
2020-03-11,"Governor Cuomo announced thatNew York will contract with 28 private labs to increase COVID-19 testing capacity. Additionally, he announced that the state will provide two weeks paid leave for workers who are quarantined as well as $200,000 to local food banks in New Rochelle for families who rely on free school lunches.   "
2020-03-12,Governor Cuomo announced that gatherings larger than 500 people should be cancelled or postponed.   
2020-03-15,"The Governor announced that all NYC, Westchester, Suffolk, and Nassau Public Schools are closed for two weeks beginning on March 16.   ----> 
The Governor sent a letter to President Trump calling for comprehensive federal action to combat COVID-19, including a national strategy for testing, school closures, and hospital surge capacity.   "
2020-03-16,"The Governor issued an executive order which: Increases hospital capacity in the state; Directs all nonessential state workers to work from home; Opens drive-through mobile testing facilities in State Island and Rockland County; and Waives all park fees in state, local, and county parks.NYC public schools close NYC public schools close----> 
The Governor issued an executive order delaying village elections until the April 28 primary election.NYC public schools close NYC public schools close----> 
The Governor issued an executive order directing all New York schools to close from March 19  April 1.NYC public schools close NYC public schools close----> 
The Governors of Connecticut, New York and New Jersey announced a regional approach to combatting the novel coronavirus throughout the tri-state area.NYC public schools close NYC public schools close"
2020-03-17,The Governor and State Attorney General announced that the state will temporarily halt the collection of medical and student debt for at least a 30-day period.NYC bars and restaurants close except for delivery NYC bars and restaurants close except for delivery
2020-03-18,"The Governors of Connecticut, New York and New Jersey announced that the Governor of Pennsylvania is joining their coalition to implement a regional approach to combatting COVID-19. The Governors expanded their previous orders to include: Limiting crowd capacity for social and recreational gatherings to 50 people; Closing restaurants and bars for on premise service and move to take-out and delivery services only; and Temporary closing of movie theaters, gyms, and casinos.   ----> 
The Governor announced the United States Navy Ship Comfort, a 1000-bed hospital ship, will be deployed to New York harbor.   ----> 
 The Governor directed all non-essential businesses to implement work from home policies, with exceptions for specific essential services determined by the state.   "
2020-03-19,"New York waived the one-week waiting requirment for accessing Unemployment Insurance.   ----> 
The Governor created an online portal for retired health care professionals to sign up to enlist as reserve medical staff.   ----> 
The Governor signed an executive order requiring in-office personnel to decrease in-office workforce by 75 percent, with exceptions for essential businesses.   ----> 
The Governor announced the Department of Financial Services issued a new directive providing 90-day mortgage relief for all New Yorkers.   "
2020-03-20,"The Governor, together with Governor Murphy, Governor Lamont, and Governor Wolf directed the temporary closure of barber shops, nail and hair salons, and related personal care services.   ----> 
The Governor issued guidance on essential services under the New York State on PAUSE executive order, a ten-point policy to assured uniform safety for everyone signed on Friday, March 20.   "
2020-03-21,The Governor issued Executive Order 202.9 which continues the temporary suspension and modification of laws relating to the disaster emergency.   
